pH,Calidad (Lineal),Calidad (Cuadratica),Calidad (Cubica)
3.0,5.925950196592404,5.868970620271214,5.857935878056616
3.0,6.02096985583224,6.031808700672656,6.021212574380861
3.0,5.998518434098809,6.053673754242296,6.0725495948612656
3.0,5.70466693258876,5.595292555061246,5.590516367154297
4.0,6.141808650065539,6.2114625898624505,6.190652552135926
4.0,6.013029064836937,6.03759329141428,6.067455195636955
4.0,5.799327493876869,5.733382926453877,5.7228796013796845
4.0,6.099959673354167,6.089636241743455,6.075928747750123
4.0,6.3874326489005435,6.4775836845694466,6.493710851464126
4.0,6.010830784913342,5.931682222736802,5.9209847070523605
4.0,6.125458715596331,6.264303476198042,6.272569216789502
4.0,5.264220183486235,5.0363583467700686,5.05038890770593
4.0,6.446483180428187,6.596109690846911,6.549956984486695
4.0,6.0541721275666385,6.016890029468888,6.07244364402302
4.0,6.241590214067283,6.242903634780482,6.191312407733263
4.0,6.0611620795107,6.155764807936847,6.200234595487731
4.0,5.311926605504594,5.105294272167832,5.0894731203177175
4.0,6.697247706422002,6.85827242707936,6.834209466681671
4.0,5.944954128440343,5.927928424500308,5.960400830766075
4.0,5.6220183486238575,5.641398638981136,5.62989891451763
4.0,5.082568807339449,4.9864342657272145,4.98882920991424
4.0,5.871559633027521,5.948287210701031,5.942260338190487
4.0,5.559633027522944,5.469026953529183,5.482044138766859
4.0,6.8348623853210695,6.880351979849227,6.858421614152264
4.0,6.250764525993892,6.747283951355489,6.801931080735203
4.0,5.409785932721747,5.404195099910822,5.426982931453443
4.0,5.40978593272171,5.110345409343836,5.052171477122448
4.0,5.493883792048928,5.470275552981775,5.467047478900676
4.0,5.9678899082568675,5.956524689725271,5.951691936347382
4.0,6.472477064220188,6.5264751565255095,6.52604449844187
4.0,5.068807339449537,5.06175022621012,5.070276750368267
4.0,5.0,4.433014045435556,4.351948398363734
4.0,5.0,4.974618128786897,4.970253018982631
4.0,5.981651376146807,5.991276876471262,5.990978560236455
4.0,6.0,5.997232418966529,5.999923254506012
4.0,7.0,7.0,7.0
